Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,rajouter les metadonnees ex ph etc
SRR29455263,AMPLICON,602,21162700,PRJNA1125422,SAMN41896311,Metagenome or environmental,13714800,NORTH CAROLINA STATE UNIVERSITY,2018-10-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967433,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.0641 N 76.526 W,N551,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,N551,SRP514651,
SRR29455264,AMPLICON,602,21274700,PRJNA1125422,SAMN41896310,Metagenome or environmental,14041300,NORTH CAROLINA STATE UNIVERSITY,2018-10-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967432,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,34.9766 N 76.8755 W,N544,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,N544,SRP514651,
SRR29455265,AMPLICON,602,22927200,PRJNA1125422,SAMN41896309,Metagenome or environmental,15276900,NORTH CAROLINA STATE UNIVERSITY,2018-10-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967431,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.0147 N 76.9594 W,BF2,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:47:00Z,1,BF2,SRP514651,
SRR29455267,AMPLICON,602,25262900,PRJNA1125422,SAMN41896336,Metagenome or environmental,16569700,NORTH CAROLINA STATE UNIVERSITY,2017-09-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967429,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.89859 N 76.00978 W,AL16,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:47:00Z,1,AL16,SRP514651,
SRR29455268,AMPLICON,602,468444000,PRJNA1125422,SAMN41896307,Metagenome or environmental,301818000,NORTH CAROLINA STATE UNIVERSITY,2018-07-09,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967428,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.0641 N 76.526 W,N424,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,N424,SRP514651,
SRR29455269,AMPLICON,602,27856300,PRJNA1125422,SAMN41896306,Metagenome or environmental,17845000,NORTH CAROLINA STATE UNIVERSITY,2018-07-09,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967427,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,34.9766 N 76.8755 W,N418,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,N418,SRP514651,
SRR29455270,AMPLICON,602,24167900,PRJNA1125422,SAMN41896341,Metagenome or environmental,15676600,NORTH CAROLINA STATE UNIVERSITY,2017-10-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967426,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.89859 N 76.00978 W,AL32,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,AL32,SRP514651,
SRR29455271,AMPLICON,602,26459100,PRJNA1125422,SAMN41896285,Metagenome or environmental,17245500,NORTH CAROLINA STATE UNIVERSITY,2019-08-19,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967425,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1225 N 76.2006 W,PS60,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS60,SRP514651,
SRR29455272,AMPLICON,602,24889700,PRJNA1125422,SAMN41896284,Metagenome or environmental,15992900,NORTH CAROLINA STATE UNIVERSITY,2019-08-19,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967424,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1312 N 76.3433 W,PS57,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS57,SRP514651,
SRR29455273,AMPLICON,602,24370200,PRJNA1125422,SAMN41896283,Metagenome or environmental,15542600,NORTH CAROLINA STATE UNIVERSITY,2019-08-19,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967423,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1201 N 76.4765 W,PS54,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS54,SRP514651,
SRR29455274,AMPLICON,602,25303900,PRJNA1125422,SAMN41896282,Metagenome or environmental,16318100,NORTH CAROLINA STATE UNIVERSITY,2019-07-16,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967422,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1225 N 76.2006 W,PS52,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:47:00Z,1,PS52,SRP514651,
SRR29455275,AMPLICON,602,24241900,PRJNA1125422,SAMN41896281,Metagenome or environmental,15654000,NORTH CAROLINA STATE UNIVERSITY,2019-07-16,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967421,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1312 N 76.3433 W,PS49,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS49,SRP514651,
SRR29455276,AMPLICON,602,25922700,PRJNA1125422,SAMN41896340,Metagenome or environmental,16767300,NORTH CAROLINA STATE UNIVERSITY,2017-10-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967420,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,36.0476 N 76.69611 W,AL37,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,AL37,SRP514651,
SRR29455277,AMPLICON,602,25952200,PRJNA1125422,SAMN41896280,Metagenome or environmental,16803500,NORTH CAROLINA STATE UNIVERSITY,2019-07-16,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967419,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1201 N 76.4765 W,PS46,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS46,SRP514651,
SRR29455278,AMPLICON,602,24738600,PRJNA1125422,SAMN41896279,Metagenome or environmental,15978300,NORTH CAROLINA STATE UNIVERSITY,2019-06-10,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967418,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1225 N 76.2006 W,PS43,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS43,SRP514651,
SRR29455279,AMPLICON,602,29387200,PRJNA1125422,SAMN41896278,Metagenome or environmental,18940500,NORTH CAROLINA STATE UNIVERSITY,2019-06-10,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967417,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1312 N 76.3433 W,PS40,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS40,SRP514651,
SRR29455280,AMPLICON,602,25611500,PRJNA1125422,SAMN41896277,Metagenome or environmental,16441300,NORTH CAROLINA STATE UNIVERSITY,2019-06-10,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967416,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1201 N 76.4765 W,PS37,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS37,SRP514651,
SRR29455281,AMPLICON,602,27747400,PRJNA1125422,SAMN41896276,Metagenome or environmental,18104900,NORTH CAROLINA STATE UNIVERSITY,2019-03-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967415,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1225 N 76.2006 W,PS34,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS34,SRP514651,
SRR29455282,AMPLICON,602,22397400,PRJNA1125422,SAMN41896275,Metagenome or environmental,14489400,NORTH CAROLINA STATE UNIVERSITY,2019-03-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967414,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1312 N 76.3433 W,PS31,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS31,SRP514651,
SRR29455283,AMPLICON,602,25235800,PRJNA1125422,SAMN41896274,Metagenome or environmental,16244300,NORTH CAROLINA STATE UNIVERSITY,2019-03-11,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967413,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1201 N 76.4765 W,PS28,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:47:00Z,1,PS28,SRP514651,
SRR29455284,AMPLICON,602,20695600,PRJNA1125422,SAMN41896273,Metagenome or environmental,13462700,NORTH CAROLINA STATE UNIVERSITY,2019-01-29,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967412,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1225 N 76.2006 W,PS25,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS25,SRP514651,
SRR29455285,AMPLICON,602,25483300,PRJNA1125422,SAMN41896272,Metagenome or environmental,16676400,NORTH CAROLINA STATE UNIVERSITY,2019-01-29,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967411,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1312 N 76.3433 W,PS22,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS22,SRP514651,
SRR29455286,AMPLICON,602,25526600,PRJNA1125422,SAMN41896271,Metagenome or environmental,16558700,NORTH CAROLINA STATE UNIVERSITY,2019-01-29,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967410,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1201 N 76.4765 W,PS19,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS19,SRP514651,
SRR29455287,AMPLICON,602,23162000,PRJNA1125422,SAMN41896339,Metagenome or environmental,15142700,NORTH CAROLINA STATE UNIVERSITY,2017-10-23,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967409,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,36.02151 N 76.30602 W,AL28,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,AL28,SRP514651,
SRR29455288,AMPLICON,602,29676800,PRJNA1125422,SAMN41896270,Metagenome or environmental,19182800,NORTH CAROLINA STATE UNIVERSITY,2018-11-19,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967408,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1225 N 76.2006 W,PS16,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS16,SRP514651,
SRR29455289,AMPLICON,602,22576800,PRJNA1125422,SAMN41896269,Metagenome or environmental,14669900,NORTH CAROLINA STATE UNIVERSITY,2018-11-19,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967407,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1312 N 76.3433 W,PS13,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS13,SRP514651,
SRR29455290,AMPLICON,602,26002800,PRJNA1125422,SAMN41896268,Metagenome or environmental,16692700,NORTH CAROLINA STATE UNIVERSITY,2018-11-19,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967406,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.1201 N 76.4765 W,PS10,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,PS10,SRP514651,
SRR29455291,AMPLICON,602,18291800,PRJNA1125422,SAMN41896305,Metagenome or environmental,11815900,NORTH CAROLINA STATE UNIVERSITY,2018-07-09,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX24967405,USA,North America,USA: North Carolina,Illumina MiSeq,Estuarine surface water,35.0147 N 76.9594 W,N415,PAIRED,PCR,METAGENOMIC,estuary metagenome,ILLUMINA,2024-07-24T00:00:00Z,2024-06-18T15:48:00Z,1,N415,SRP514651,
